+EL  Z16   53190   53184                                                        
CHEXA      45403      71   53434   53435   53195   53189   53450   53451+EL  Z17
+EL  Z17   53196   53190                                                        
CHEXA      45404      71   53435   53436   53201   53195   53451   53452+EL  Z18
+EL  Z18   53202   53196                                                        
CHEXA      45405      79   53437   53438   53442   53441   53453   53454+EL  Z19
+EL  Z19   53458   53457                                                        
CHEXA      45406      79   53438   53439   53443   53442   53454   53455+EL  Z1A
+EL  Z1A   53459   53458                                                        
CHEXA      45407      79   53439   53440   53444   53443   53455   53456+EL  Z1B
+EL  Z1B   53460   53459                                                        
CHEXA      45408      71   53441   53442   53446   53445   53457   53458+EL  Z1C
+EL  Z1C   53462   53461                                                        
CHEXA      45409      71   53442   53443   53447   53446   53458   53459+EL  Z1D
+EL  Z1D   53463   53462                                                        
CHEXA      45410      71   53443   53444   53448   53447   53459   53460+EL  Z1E
+EL  Z1E   53464   53463                                                        
CHEXA      45411      71   53445   53446   53450   53449   53461   53462+EL  Z1F
+EL  Z1F   53466   53465                                                        
CHEXA      45412      71   53446   53447   53451   53450   53462   53463+EL  Z1G
+EL  Z1G   53467   53466                                                        
CHEXA      45413      71   53447   53448   53452   53451   53463   53464+EL  Z1H
+EL  Z1H   53468   53467                                                        
CHEXA      45414      71   53449   53450   53190   53184   53465   53466+EL  Z1I
+EL  Z1I   53191   53185                                                        
CHEXA      45415      71   53450   53451   53196   53190   53466   53467+EL  Z1J
+EL  Z1J   53197   53191                                                        
CHEXA      45416      71   53451   53452   53202   53196   53467   53468+EL  Z1K
+EL  Z1K   53203   53197                                                        
CHEXA      45417      79   53453   53454   53458   53457   53469   53470+EL  Z1L
+EL  Z1L   53474   53473                                                        
CHEXA      45418      79   53454   53455   53459   53458   53470   53471+EL  Z1M
+EL  Z1M   53475   53474                                                        
CHEXA      45419      79   53455   53456   53460   53459   53471   53472+EL  Z1N
+EL  Z1N   53476   53475                                                        
CHEXA      45420      71   53457   53458   53462   53461   53473   53474+EL  Z1O
+EL  Z1O   53478   53477                                                        
CHEXA      45421      71   53458   53459   53463   53462   53474   53475+EL  Z1P
+EL  Z1P   53479   53478                                                        
CHEXA      45422      71   53459   53460   53464   53463   53475   53476+EL  Z1Q
+EL  Z1Q   53480   53479                                                        
CHEXA      45423      71   53461   53462   53466   53465   53477   53478+EL  Z1R
+EL  Z1R   53482   53481                                                        
CHEXA      45424      71   53462   53463   53467   53466   53478   53479+EL  Z1S
+EL  Z1S   53483   53482                                                        
CHEXA      45425      71   53463   53464   53468   53467   53479   53480+EL  Z1T
+EL  Z1T   53484   53483                                                        
CHEXA      45426      71   53465   53466   53191   53185   53481   53482+EL  Z1U
+EL  Z1U   53192   53186                                                        
CHEXA      45427      71   53466   53467   53197   53191   53482   53483+EL  Z1V
+EL  Z1V   53198   53192                                                        
CHEXA      45428      71   53467   53468   53203   53197   53483   53484+EL  Z1W
+EL  Z1W   53204   53198                                                        
CHEXA      45429      71   53048   53047   53051   53052   53388   53387+EL  Z1X
+EL  Z1X   53487   53486                                                        
CHEXA      45430      71   53047   53046   53485   53051   53387   53386+EL  Z1Y
+EL  Z1Y   53488   53487                                                        
CHEXA      45431      71   53046   53045   53049   53485   53386   53385+EL  Z1Z
+EL  Z1Z   53489   53488                                                        
CHEXA      45432      71   53052   53051   53055   53056   53486   53487+EL  Z20
+EL  Z20   53491   53490                                                        
CHEXA      45433      71   53051   53485   53054   53055   53487   53488+EL  Z21
+EL  Z21   53492   53491                                                        
CHEXA      45434      71   53485   53049   53053   53054   53488   53489+EL  Z22
+EL  Z22   53493   53492                                                        
CHEXA      45435      71   53056   53055   53059   53060   53490   53491+EL  Z23
+EL  Z23   53495   53494                                                        
CHEXA      45436      71   53055   53054   53058   53059   53491   53492+EL  Z24
+EL  Z24   53496   53495                                                        
CHEXA      45437      71   53054   53053   53057   53058   53492   53493+EL  Z25
+EL  Z25   53497   53496                                                        
CPENTA     45438      71   53060   53059   53061   53494   53495   53498        
CPENTA     45439      71   53059   53058   53061   53495   53496   53498        
CPENTA     45440      71   53058   53057   53061   53496   53497   53498        
CHEXA      45441      71   53388   53387   53487   53486   53384   53383+EL  Z29
+EL  Z29   53500   53499                                                        
CHEXA      45442      71   53387   53386   53488   53487   53383   53382+EL  Z2A
+EL  Z2A   53501   53500                                                        
CHEXA      45443      71   53386   53385   53489   53488   53382   53381+EL  Z2B
+EL  Z2B   53502   53501                                                        
CHEXA      45444      71   53486   53487   53491   53490   53499   53500+EL  Z2C
+EL  Z2C   53504   53503                                                        
CHEXA      45445      71   53487   53488   53492   53491   53500   53501+EL  Z2D
+EL  Z2D   53505   53504                                                        
CHEXA      45446      71   53488   53489   53493   53492   53501   53502+EL  Z2E
+EL  Z2E   53506   53505                                                        
CHEXA      45447      71   53490   53491   53495   53494   53503   53504+EL  Z2F
+EL  Z2F   53508   53507                                                        
CHEXA      45448      71   53491   53492   53496   53495   53504   53505+EL  Z2G
+EL  Z2G   53509   53508                                                        
CHEXA      45449      71   53492   53493   53497   53496   53505   53506+EL  Z2H
+EL  Z2H   53510   53509                                                        
CPENTA     45450      71   53494   53495   53498   53507   53508   53511        
CPENTA     45451      71   53495   53496   53498   53508   53509   53511        
CPENTA     45452      71   53496   53497   53498   53509   53510   53511        
CHEXA      45453      71   53384   53383   53500   53499   53380   53379+EL  Z2L
+EL  Z2L   53513   53512                                                        
CHEXA      45454      71   53383   53382   53501   53500   53379   53378+EL  Z2M
+EL  Z2M   53514   53513                                                        
CHEXA      45455      71   53382   53381   53502   53501   53378   53377+EL  Z2N
+EL  Z2N   53515   53514                                                        
CHEXA      45456      71   53499   53500   53504   53503   53512   53513+EL  Z2O
+EL  Z2O   53517   53516                                                        
CHEXA      45457      71   53500   53501   53505   53504   53513   53514+EL  Z2P
+EL  Z2P   53518   53517                                                        
CHEXA      45458      71   53501   53502   53506   53505   53514   53515+EL  Z2Q
+EL  Z2Q   53519   53518                                                        
CHEXA      45459      71   53503   53504   53508   53507   53516   53517+EL  Z2R
+EL  Z2R   53521   53520                                                        
CHEXA      45460      71   53504   53505   53509   53508   53517   53518+EL  Z2S
+EL  Z2S   53522   53521                                                        
CHEXA      45461      71   53505   53506   53510   53509   53518   53519+EL  Z2T
+EL  Z2T   53523   53522                                                        
CPENTA     45462      71   53507   53508   53511   53520   53521   53524        
CPENTA     45463      71   53508   53509   53511   53521   53522   53524        
CPENTA     45464      71   53509   53510   53511   53522   53523   53524        
CHEXA      45465      71   53380   53379   53513   53512   53376   53375+EL  Z2X
+EL  Z2X   53526   53525                                                        
CHEXA      45466      71   53379   53378   53514   53513   53375   53374+EL  Z2Y
+EL  Z2Y   53527   53526                                                        
CHEXA      45467      71   53378   53377   53515   53514   53374   53373+EL  Z2Z
+EL  Z2Z   53528   53527                                                        
CHEXA      45468      71   53512   53513   53517   53516   53525   53526+EL  Z30
+EL  Z30   53530   53529                                                        
CHEXA      45469      71   53513   53514   53518   53517   53526   53527+EL  Z31
+EL  Z31   53531   53530                                                        
CHEXA      45470      71   53514   53515   53519   53518   53527   53528+EL  Z32
+EL  Z32   53532   53531                                                        
CHEXA      45471      71   53516   53517   53521   53520   53529   53530+EL  Z33
+EL  Z33   53534   53533                                                        
CHEXA      45472      71   53517   53518   53522   53521   53530   53531+EL  Z34
+EL  Z34   53535   53534                                                        
CHEXA      45473      71   53518   53519   53523   53522   53531   53532+EL  Z35
+EL  Z35   53536   53535                                                        
CPENTA     45474      71   53520   53521   53524   53533   53534   53537        
CPENTA     45475      71   53521   53522   53524   53534   53535   53537        
CPENTA     45476      71   53522   53523   53524   53535   53536   53537        
CHEXA      45477      71   53538   53539   53545   53544   53563   53564+EL  Z39
+EL  Z39   53570   53569                                                        
CHEXA      45478      71   53539   53540   53546   53545   53564   53565+EL  Z3A
+EL  Z3A   53571   53570                                                        
CHEXA      45479      71   53540   53541   53547   53546   53565   53566+EL  Z3B
+EL  Z3B   53572   53571                                                        
CHEXA      45480      71   53541   53542   53548   53547   53566   53567+EL  Z3C
+EL  Z3C   53573   53572                                                        
CHEXA      45481      71   53542   53543   53549   53548   53567   53568+EL  Z3D
+EL  Z3D   53574   53573                                                        
CHEXA      45482      71   53544   53545   53551   53550   53569   53570+EL  Z3E
+EL  Z3E   53576   53575                                                        
CHEXA      45483      71   53545   53546   53552   53551   53570   53571+EL  Z3F
+EL  Z3F   53577   53576                                                        
CHEXA      45484      71   53546   53547   53553   53552   53571   53572+EL  Z3G
+EL  Z3G   53578   53577                                                        
CHEXA      45485      71   53547   53548   53554   53553   53572   53573+EL  Z3H
+EL  Z3H   53579   53578                                                        
CHEXA      45486      71   53548   53549   53555   53554   53573   53574+EL  Z3I
+EL  Z3I   53580   53579                                                        
CHEXA      45487      71   53550   53551   53557   53556   53575   53576+EL  Z3J
+EL  Z3J   53582   53581                                                        
CHEXA      45488      71   53551   53552   53558   53557   53576   53577+EL  Z3K
+EL  Z3K   53583   53582                                                        
CHEXA      45489      71   53552   53553   53559   53558   53577   53578+EL  Z3L
+EL  Z3L   53584   53583                                                        
CHEXA      45490      71   53553   53554   53560   53559   53578   53579+EL  Z3M
+EL  Z3M   53585   53584                                                        
CHEXA      45491      71   53554   53555   53561   53560   53579   53580+EL  Z3N
+EL  Z3N   53586   53585                                                        
CPENTA     45492      71   53556   53557   53562   53581   53582   53587        
CPENTA     45493      71   53557   53558   53562   53582   53583   53587        
CPENTA     45494      71   53558   53559   53562   53583   53584   53587        
CPENTA     45495      71   53559   53560   53562   53584   53585   53587        
CPENTA     45496      71   53560   53561   53562   53585   53586   53587        
CHEXA      45497      71   53563   53564   53570   53569   53588   53589+EL  Z3T
+EL  Z3T   53595   53594                                                        
CHEXA      45498      71   53564   53565   53571   53570   53589   53590+EL  Z3U
+EL  Z3U   53596   53595                                                        
CHEXA      45499      71   53565   53566   53572   53571   53590   53591+EL  Z3V
+EL  Z3V   53597   53596                                                        
CHEXA      45500      71   53566   53567   53573   53572   53591   53592+EL  Z3W
+EL  Z3W   53598   53597                                                        
CHEXA      45501      71   53567   53568   53574   53573   53592   53593+EL  Z3X
+EL  Z3X   53599   53598                                                        
CHEXA      45502      71   53569   53570   53576   53575   53594   53595+EL  Z3Y
+EL  Z3Y   53601   53600                                                        
CHEXA      45503      71   53570   53571   53577   53576   53595   53596+EL  Z3Z
+EL  Z3Z   53602   53601                                                        
CHEXA      45504      71   53571   53572   53578   53577   53596   53597+EL  Z40
+EL  Z40   53603   53602                                                        
CHEXA      45505      71   53572   53573   53579   53578   53597   53598+EL  Z41
+EL  Z41   53604   53603                                                        
CHEXA      45506      71   53573   53574   53580   53579   53598   53599+EL  Z42
+EL  Z42   53605   53604                                                        
CHEXA      45507      71   53575   53576   53582   53581   53600   53601+EL  Z43
+EL  Z43   53607   53606                                                        
CHEXA      45508      71   53576   53577   53583   53582   53601   53602+EL  Z44
+EL  Z44   53608   53607                                                        
CHEXA      45509      71   53577   53578   53584   53583   53602   53603+EL  Z45
+EL  Z45   53609   53608                                                        
CHEXA      45510      71   53578   53579   53585   53584   53603   53604+EL  Z46
+EL  Z46   53610   53609                                                        
CHEXA      45511      71   53579   53580   53586   53585   53604   53605+EL  Z47
+EL  Z47   53611   53610                                                        
CPENTA     45512      71   53581   53582   53587   53606   53607   53612        
CPENTA     45513      71   53582   53583   53587   53607   53608   53612        
CPENTA     45514      71   53583   53584   53587   53608   53609   53612        
CPENTA     45515      71   53584   53585   53587   53609   53610   53612        
CPENTA     45516      71   53585   53586   53587   53610   53611   53612        
CHEXA      45517      71   53588   53589   53595   53594   53613   53614+EL  Z4D
+EL  Z4D   53620   53619                                                        
CHEXA      45518      71   53589   53590   53596   53595   53614   53615+EL  Z4E
+EL  Z4E   53621   53620                                                        
CHEXA      45519      71   53590   53591   53597   53596   53615   53616+EL  Z4F
+EL  Z4F   53622   53621                                                        
CHEXA      45520      71   53591   53592   53598   53597   53616   53617+EL  Z4G
+EL  Z4G   53623   53622                                                        
CHEXA      45521      71   53592   53593   53599   53598   53617   53618+EL  Z4H
+EL  Z4H   53624   53623                                                        
CHEXA      45522      71   53594   53595   53601   53600   53619   53620+EL  Z4I
+EL  Z4I   53626   53625                                                        
CHEXA      45523      71   53595   53596   53602   53601   53620   53621+EL  Z4J
+EL  Z4J   53627   53626                                                        
CHEXA      45524      71   53596   53597   53603   53602   53621   53622+EL  Z4K
+EL  Z4K   53628   53627                                                        
CHEXA      45525      71   53597   53598   53604   53603   53622   53623+EL  Z4L
+EL  Z4L   53629   53628                                                        
CHEXA      45526      71   53598   53599   53605   53604   53623   53624+EL  Z4M
+EL  Z4M   53630   53629                                                        
CHEXA      45527      71   53600   53601   53607   53606   53625   53626+EL  Z4N
+EL  Z4N   53632   53631                                                        
CHEXA      45528      71   53601   53602   53608   53607   53626   53627+EL  Z4O
+EL  Z4O   53633   53632                                                        
CHEXA      45529      71   53602   53603   53609   53608   53627   53628+EL  Z4P
+EL  Z4P   53634   53633                                                        
CHEXA      45530      71   53603   53604   53610   53609   53628   53629+EL  Z4Q
+EL  Z4Q   53635   53634                                                        
CHEXA      45531      71   53604   53605   53611   53610   53629   53630+EL  Z4R
+EL  Z4R   53636   53635                                                        
CPENTA     45532      71   53606   53607   53612   53631   53632   53637        
CPENTA     45533      71   53607   53608   53612   53632   53633   53637        
CPENTA     45534      71   53608   53609   53612   53633   53634   53637        
CPENTA     45535      71   53609   53610   53612   53634   53635   53637        
CPENTA     45536      71   53610   53611   53612   53635   53636   53637        
CHEXA      45537      71   53613   53614   53620   53619   53638   53639+EL  Z4X
+EL  Z4X   53645   53644                                                        
CHEXA      45538      71   53614   53615   53621   53620   53639   53640+EL  Z4Y
+EL  Z4Y   53646   53645                                                        
CHEXA      45539      71   53615   53616   53622   53621   53640   53641+EL  Z4Z
+EL  Z4Z   53647   53646                                                        
CHEXA      45540      71   53616   53617   53623   53622   53641   53642+EL  Z50
+EL  Z50   53648   53647                                                        
CHEXA      45541      71   53617   53618   53624   53623   53642   53643+EL  Z51
+EL  Z51   53649   53648                                                        
CHEXA      45542      71   53619   53620   53626   53625   53644   53645+EL  Z52
+EL  Z52   53651   53650                                                        
CHEXA      45543      71   53620   53621   53627   53626   53645   53646+EL  Z53
+EL  Z53   53652   53651                                                        
CHEXA      45544      71   53621   53622   53628   53627   53646   53647+EL  Z54
+EL  Z54   53653   53652                                                        
CHEXA      45545      71   53622   53623   53629   53628   53647   53648+EL  Z55
+EL  Z55   53654   53653                                                        
CHEXA      45546      71   53623   53624   53630   53629   53648   53649+EL  Z56
+EL  Z56   53655   53654                                                        
CHEXA      45547      71   53625   53626   53632   53631   53650   53651+EL  Z57
+EL  Z57   53657   53656                                                        
CHEXA      45548      71   53626   53627   53633   53632   53651   53652+EL  Z58
+EL  Z58   53658   53657                                                        
CHEXA      45549      71   53627   53628   53634   53633   53652   53653+EL  Z59
+EL  Z59   53659   53658                                                        
CHEXA      45550      71   53628   53629   53635   53634   53653   53654+EL  Z5A
+EL  Z5A   53660   53659                                                        
CHEXA      45551      71   53629   53630   53636   53635   53654   53655+EL  Z5B
+EL  Z5B   53661   53660                                                        
CPENTA     45552      71   53631   53632   53637   53656   53657   53662        
CPENTA     45553      71   53632   53633   53637   53657   53658   53662        
CPENTA     45554      71   53633   53634   53637   53658   53659   53662        
CPENTA     45555      71   53634   53635   53637   53659   53660   53662        
CPENTA     45556      71   53635   53636   53637   53660   53661   53662        
CHEXA      45557      71   53638   53639   53645   53644   53663   53664+EL  Z5H
+EL  Z5H   53670   53669                                                        
CHEXA      45558      71   53639   53640   53646   53645   53664   53665+EL  Z5I
+EL  Z5I   53671   53670                                                        
CHEXA      45559      71   53640   53641   53647   53646   53665   53666+EL  Z5J
+EL  Z5J   53672   53671                                                        
CHEXA      45560      71   53641   53642   53648   53647   53666   53667+EL  Z5K
+EL  Z5K   53673   53672                                                        
CHEXA      45561      71   53642   53643   53649   53648   53667   53668+EL  Z5L
+EL  Z5L   53674   53673                                                        
CHEXA      45562      71   53644   53645   53651   53650   53669   53670+EL  Z5M
+EL  Z5M   53676   53675                                                        
CHEXA      45563      71   53645   53646   53652   53651   53670   53671+EL  Z5N
+EL  Z5N   53677   53676                                                        
CHEXA      45564      71   53646   53647   53653   53652   53671   53672+EL  Z5O
+EL  Z5O   53678   53677                                                        
CHEXA      45565      71   53647   53648   53654   53653   53672   53673+EL  Z5P
+EL  Z5P   53679   53678                                                        
CHEXA      45566      71   53648   53649   53655   53654   53673   53674+EL  Z5Q
+EL  Z5Q   53680   53679                                                        
CHEXA      45567      71   53650   53651   53657   53656   53675   53676+EL  Z5R
+EL  Z5R   53682   53681                                                        
CHEXA      45568      71   53651   53652   53658   53657   53676   53677+EL  Z5S
+EL  Z5S   53683   53682                                                        
CHEXA      45569      71   53652   53653   53659   53658   53677   53678+EL  Z5T
+EL  Z5T   53684   53683                                                        
CHEXA      45570      71   53653   53654   53660   53659   53678   53679+EL  Z5U
+EL  Z5U   53685   53684                                                        
CHEXA      45571      71   53654   53655   53661   53660   53679   53680+EL  Z5V
+EL  Z5V   53686   53685                                                        
CPENTA     45572      71   53656   53657   53662   53681   53682   53687        
CPENTA     45573      71   53657   53658   53662   53682   53683   53687        
CPENTA     45574      71   53658   53659   53662   53683   53684   53687        
CPENTA     45575      71   53659   53660   53662   53684   53685   53687        
CPENTA     45576      71   53660   53661   53662   53685   53686   53687        
CHEXA      45577      71   53663   53664   53670   53669   53688   53689+EL  Z61
+EL  Z61   53695   53694                                                        
CHEXA      45578      71   53664   53665   53671   53670   53689   53690+EL  Z62
+EL  Z62   53696   53695                                                        
CHEXA      45579      71   53665   53666   53672   53671   53690   53691+EL  Z63
+EL  Z63   53697   53696                                                        
CHEXA      45580      71   53666   53667   53673   53672   53691   53692+EL  Z64
+EL  Z64   53698   53697                                                        
CHEXA      45581      71   53667   53668   53674   53673   53692   53693+EL  Z65
+EL  Z65   53699   53698                                                        
CHEXA      45582      71   53669   53670   53676   53675   53694   53695+EL  Z66
+EL  Z66   53701   53700                                                        
CHEXA      45583      71   53670   53671   53677   53676   53695   53696+EL  Z67
+EL  Z67   53702   53701                                                        
CHEXA      45584      71   53671   53672   53678   53677   53696   53697+EL  Z68
+EL  Z68   53703   53702                                                        
CHEXA      45585      71   53672   53673   53679   53678   53697   53698+EL  Z69
+EL  Z69   53704   53703                                                        
CHEXA      45586      71   53673   53674   53680   53679   53698   53699+EL  Z6A
+EL  Z6A   53705   53704                                                        
CHEXA      45587      71   53675   53676   53682   53681   53700   53701+EL  Z6B
+EL  Z6B   53707   53706                                                        
CHEXA      45588      71   53676   53677   53683   53682   53701   53702+EL  Z6C
+EL  Z6C   53708   53707                                                        
CHEXA      45589      71   53677   53678   53684   53683   53702   53703+EL  Z6D
+EL  Z6D   53709   53708                                                        
CHEXA      45590      71   53678   53679   53685   53684   53703   53704+EL  Z6E
+EL  Z6E   53710   53709                                                        
CHEXA      45591      71   53679   53680   53686   53685   53704   53705+EL  Z6F
+EL  Z6F   53711   53710                                                        
CPENTA     45592      71   53681   53682   53687   53706   53707   53712        
CPENTA     45593      71   53682   53683   53687   53707   53708   53712        
CPENTA     45594      71   53683   53684   53687   53708   53709   53712        
CPENTA     45595      71   53684   53685   53687   53709   53710   53712        
CPENTA     45596      71   53685   53686   53687   53710   53711   53712        
CHEXA      45597      71   53688   53689   53695   53694   53713   53714+EL  Z6L
+EL  Z6L   53720   53719                                                        
CHEXA      45598      71   53689   53690   53696   53695   53714   53715+EL  Z6M
+EL  Z6M   53721   53720                                                        
CHEXA      45599      71   53690   53691   53697   53696   53715   53716+EL  Z6N
+EL  Z6N   53722   53721                                                        
CHEXA      45600      71   53691   53692   53698   53697   53716   53717+EL  Z6O
+EL  Z6O   53723   53722                                                        
CHEXA      45601      71   53692   53693   53699   53698   53717   53718+EL  Z6P
+EL  Z6P   53724   53723                                                        
CHEXA      45602      71   53694   53695   53701   53700   53719   53720+EL  Z6Q
+EL  Z6Q   53726   53725                                                        
CHEXA      45603      71   53695   53696   53702   53701   53720   53721+EL  Z6R
+EL  Z6R   53727   53726                                                        
CHEXA      45604      71   53696   53697   53703   53702   53721   53722+EL  Z6S
+EL  Z6S   53728   53727                                                        
CHEXA      45605      71   53697   53698   53704   53703   53722   53723+EL  Z6T
+EL  Z6T   53729   53728                                                        
CHEXA      45606      71   53698   53699   53705   53704   53723   53724+EL  Z6U
+EL  Z6U   53730   53729                                                        
CHEXA      45607      71   53700   53701   53707   53706   53725   53726+EL  Z6V
+EL  Z6V   53732   53731                                                        
CHEXA      45608      71   53701   53702   53708   53707   53726   53727+EL  Z6W
+EL  Z6W   53733   53732                                                        
CHEXA      45609      71   53702   53703   53709   53708   53727   53728+EL  Z6X
+EL  Z6X   53734   53733                                                        
CHEXA      45610      71   53703   53704   53710   53709   53728   53729+EL  Z6Y
+EL  Z6Y   53735   53734                                                        
CHEXA      45611      71   53704   53705   53711   53710   53729   53730+EL  Z6Z
+EL  Z6Z   53736   53735                                                        
CPENTA     45612      71   53706   53707   53712   53731   53732   53737        
CPENTA     45613      71   53707   53708   53712   53732   53733   53737        
CPENTA     45614      71   53708   53709   53712   53733   53734   53737        
CPENTA     45615      71   53709   53710   53712   53734   53735   53737        
CPENTA     45616      71   53710   53711   53712   53735   53736   53737        
CHEXA      45617      71   53738   53739   53742   53741   53749   53750+EL  Z75
+EL  Z75   53753   53752                                                        
CHEXA      45618      71   53739   53740   53743   53742   53750   53751+EL  Z76
+EL  Z76   53754   53753                                                        
CHEXA      45619      71   53740   53718   53744   53743   53751   53717+EL  Z77
+EL  Z77   53755   53754                                                        
CHEXA      45620      71   53749   53750   53753   53752   53760   53761+EL  Z78
+EL  Z78   53764   53763                                                        
CHEXA      45621      71   53750   53751   53754   53753   53761   53762+EL  Z79
+EL  Z79   53765   53764                                                        
CHEXA      45622      71   53751   53717   53755   53754   53762   53716+EL  Z7A
+EL  Z7A   53766   53765                                                        
CHEXA      45623      71   53760   53761   53764   53763   53771   53772+EL  Z7B
+EL  Z7B   53775   53774                                                        
CHEXA      45624      71   53761   53762   53765   53764   53772   53773+EL  Z7C
+EL  Z7C   53776   53775                                                        
CHEXA      45625      71   53762   53716   53766   53765   53773   53715+EL  Z7D
+EL  Z7D   53777   53776                                                        
CHEXA      45626      71   53771   53772   53775   53774   53782   53783+EL  Z7E
+EL  Z7E   53786   53785                                                        
CHEXA      45627      71   53772   53773   53776   53775   53783   53784+EL  Z7F
+EL  Z7F   53787   53786                                                        
CHEXA      45628      71   53773   53715   53777   53776   53784   53714+EL  Z7G
+EL  Z7G   53788   53787                                                        
CHEXA      45629      71   53782   53783   53786   53785   53537   53793+EL  Z7H
+EL  Z7H   53796   53795                                                        
CHEXA      45630      71   53783   53784   53787   53786   53793   53794+EL  Z7I
+EL  Z7I   53797   53796                                                        
CHEXA      45631      71   53784   53714   53788   53787   53794   53713+EL  Z7J
+EL  Z7J   53798   53797                                                        
CHEXA      45632      71   53787   53788   53792   53791   53797   53798+EL  Z7K
+EL  Z7K   53802   53801                                                        
CHEXA      45633      71   53713   53714   53720   53719   53794   53784+EL  Z7L
+EL  Z7L   53804   53803                                                        
CHEXA      45634      71   53714   53715   53721   53720   53784   53773+EL  Z7M
+EL  Z7M   53805   53804                                                        
CHEXA      45635      71   53715   53716   53722   53721   53773   53762+EL  Z7N
+EL  Z7N   53806   53805                                                        
CHEXA      45636      71   53716   53717   53723   53722   53762   53751+EL  Z7O
+EL  Z7O   53807   53806                                                        
CHEXA      45637      71   53717   53718   53724   53723   53751   53740+EL  Z7P
+EL  Z7P   53808   53807                                                        
CHEXA      45638      71   53719   53720   53726   53725   53803   53804+EL  Z7Q
+EL  Z7Q   53810   53809                                                        
CHEXA      45639      71   53720   53721   53727   53726   53804   53805+EL  Z7R
+EL  Z7R   53811   53810                                                        
CHEXA      45640      71   53721   53722   53728   53727   53805   53806+EL  Z7S
+EL  Z7S   53812   53811                                                        
CHEXA      45641      71   53722   53723   53729   53728   53806   53807+EL  Z7T
+EL  Z7T   53813   53812                                                        
CHEXA      45642      71   53723   53724   53730   53729   53807   53808+EL  Z7U
+EL  Z7U   53814   53813                                                        
CHEXA      45643      71   53725   53726   53732   53731   53809   53810+EL  Z7V
+EL  Z7V   53816   53815                                                        
CHEXA      45644      71   53726   53727   53733   53732   53810   53811+EL  Z7W
+EL  Z7W   53817   53816                                                        
CHEXA      45645      71   53727   53728   53734   53733   53811   53812+EL  Z7X
+EL  Z7X   53818   53817                                                        
CHEXA      45646      71   53728   53729   53735   53734   53812   53813+EL  Z7Y
+EL  Z7Y   53819   53818                                                        
CHEXA      45647      71   53729   53730   53736   53735   53813   53814+EL  Z7Z
+EL  Z7Z   53820   53819                                                        
CPENTA     45648      71   53731   53732   53737   53815   53816   53821        
CPENTA     45649      71   53732   53733   53737   53816   53817   53821        
CPENTA     45650      71   53733   53734   53737   53817   53818   53821        
CPENTA     45651      71   53734   53735   53737   53818   53819   53821        
CPENTA     45652      71   53735   53736   53737   53819   53820   53821        
CHEXA      45653      71   53794   53784   53804   53803   53793   53783+EL  Z85
+EL  Z85   53823   53822                                                        
CHEXA      45654      71   53784   53773   53805   53804   53783   53772+EL  Z86
+EL  Z86   53824   53823                                                        
CHEXA      45655      71   53773   53762   53806   53805   53772   53761+EL  Z87
+EL  Z87   53825   53824                                                        
CHEXA      45656      71   53762   53751   53807   53806   53761   53750+EL  Z88
+EL  Z88   53826   53825                                                        
CHEXA      45657      71   53751   53740   53808   53807   53750   53739+EL  Z89
+EL  Z89   53827   53826                                                        
CHEXA      45658      71   53803   53804   53810   53809   53822   53823+EL  Z8A
+EL  Z8A   53829   53828                                                        
CHEXA      45659      71   53804   53805   53811   53810   53823   53824+EL  Z8B
+EL  Z8B   53830   53829                                                        
CHEXA      45660      71   53805   53806   53812   53811   53824   53825+EL  Z8C
+EL  Z8C   53831   53830                                                        
CHEXA      45661      71   53806   53807   53813   53812   53825   53826+EL  Z8D
+EL  Z8D   53832   53831                                                        
CHEXA      45662      71   53807   53808   53814   53813   53826   53827+EL  Z8E
+EL  Z8E   53833   53832                                                        
CHEXA      45663      71   53809   53810   53816   53815   53828   53829+EL  Z8F
+EL  Z8F   53835   53834                                                        
CHEXA      45664      71   53810   53811   53817   53816   53829   53830+EL  Z8G
+EL  Z8G   53836   53835                                                        
CHEXA      45665      71   53811   53812   53818   53817   53830   53831+EL  Z8H
+EL  Z8H   53837   53836                                                        
CHEXA      45666      71   53812   53813   53819   53818   53831   53832+EL  Z8I
+EL  Z8I   53838   53837                                                        
CHEXA      45667      71   53813   53814   53820   53819   53832   53833+EL  Z8J
+EL  Z8J   53839   53838                                                        
CPENTA     45668      71   53815   53816   53821   53834   53835   53840        
CPENTA     45669      71   53816   53817   53821   53835   53836   53840        
CPENTA     45670      71   53817   53818   53821   53836   53837   53840        
CPENTA     45671      71   53818   53819   53821   53837   53838   53840        
CPENTA     45672      71   53819   53820   53821   53838   53839   53840        
CHEXA      45673      71   53793   53783   53823   53822   53537   53782+EL  Z8P
+EL  Z8P   53841   53536                                                        
CHEXA      45674      71   53783   53772   53824   53823   53782   53771+EL  Z8Q
+EL  Z8Q   53842   53841                                                        
CHEXA      45675      71   53772   53761   53825   53824   53771   53760+EL  Z8R
+EL  Z8R   53843   53842                                                        
CHEXA      45676      71   53761   53750   53826   53825   53760   53749+EL  Z8S
+EL  Z8S   53844   53843                                                        
CHEXA      45677      71   53750   53739   53827   53826   53749   53738+EL  Z8T
+EL  Z8T   53845   53844                                                        
CHEXA      45678      71   53822   53823   53829   53828   53536   53841+EL  Z8U
+EL  Z8U   53846   53532                                                        
CHEXA      45679      71   53823   53824   53830   53829   53841   53842+EL  Z8V
+EL  Z8V   53847   53846                                                        
