CHEXA      43702      35   51478   51477   51485   51486   51494   51493+EL  XPY
+EL  XPY   51501   51502                                                        
CHEXA      43703      35   50216   50215   51487   51488   50240   50239+EL  XPZ
+EL  XPZ   51503   51504                                                        
CHEXA      43704      35   50217   50216   51488   51489   50241   50240+EL  XQ0
+EL  XQ0   51504   51505                                                        
CHEXA      43705      35   50218   50217   51489   51490   50242   50241+EL  XQ1
+EL  XQ1   51505   51506                                                        
CHEXA      43706      35   50219   50218   51490   51491   50243   50242+EL  XQ2
+EL  XQ2   51506   51507                                                        
CHEXA      43707      35   50220   50219   51491   51492   50244   50243+EL  XQ3
+EL  XQ3   51507   51508                                                        
CHEXA      43708      35   50221   50220   51492   51493   50245   50244+EL  XQ4
+EL  XQ4   51508   51509                                                        
CHEXA      43709      35   50222   50221   51493   51494   50246   50245+EL  XQ5
+EL  XQ5   51509   51510                                                        
CHEXA      43710      35   51488   51487   51495   51496   51504   51503+EL  XQ6
+EL  XQ6   51511   51512                                                        
CHEXA      43711      35   51489   51488   51496   51497   51505   51504+EL  XQ7
+EL  XQ7   51512   51513                                                        
CHEXA      43712      35   51490   51489   51497   51498   51506   51505+EL  XQ8
+EL  XQ8   51513   51514                                                        
CHEXA      43713      35   51491   51490   51498   51499   51507   51506+EL  XQ9
+EL  XQ9   51514   51515                                                        
CHEXA      43714      35   51492   51491   51499   51500   51508   51507+EL  XQA
+EL  XQA   51515   51516                                                        
CHEXA      43715      35   51493   51492   51500   51501   51509   51508+EL  XQB
+EL  XQB   51516   51517                                                        
CHEXA      43716      35   51494   51493   51501   51502   51510   51509+EL  XQC
+EL  XQC   51517   51518                                                        
CHEXA      43717      35   50240   50239   51503   51504   50264   50263+EL  XQD
+EL  XQD   51519   51520                                                        
CHEXA      43718      35   50241   50240   51504   51505   50265   50264+EL  XQE
+EL  XQE   51520   51521                                                        
CHEXA      43719      35   50242   50241   51505   51506   50266   50265+EL  XQF
+EL  XQF   51521   51522                                                        
CHEXA      43720      35   50243   50242   51506   51507   50267   50266+EL  XQG
+EL  XQG   51522   51523                                                        
CHEXA      43721      35   50244   50243   51507   51508   50268   50267+EL  XQH
+EL  XQH   51523   51524                                                        
CHEXA      43722      35   50245   50244   51508   51509   50269   50268+EL  XQI
+EL  XQI   51524   51525                                                        
CHEXA      43723      35   50246   50245   51509   51510   50270   50269+EL  XQJ
+EL  XQJ   51525   51526                                                        
CHEXA      43724      35   51504   51503   51511   51512   51520   51519+EL  XQK
+EL  XQK   51527   51528                                                        
CHEXA      43725      35   51505   51504   51512   51513   51521   51520+EL  XQL
+EL  XQL   51528   51529                                                        
CHEXA      43726      35   51506   51505   51513   51514   51522   51521+EL  XQM
+EL  XQM   51529   51530                                                        
CHEXA      43727      35   51507   51506   51514   51515   51523   51522+EL  XQN
+EL  XQN   51530   51531                                                        
CHEXA      43728      35   51508   51507   51515   51516   51524   51523+EL  XQO
+EL  XQO   51531   51532                                                        
CHEXA      43729      35   51509   51508   51516   51517   51525   51524+EL  XQP
+EL  XQP   51532   51533                                                        
CHEXA      43730      35   51510   51509   51517   51518   51526   51525+EL  XQQ
+EL  XQQ   51533   51534                                                        
CHEXA      43731      35   50264   50263   51519   51520   50288   50287+EL  XQR
+EL  XQR   51535   51536                                                        
CHEXA      43732      35   50265   50264   51520   51521   50289   50288+EL  XQS
+EL  XQS   51536   51537                                                        
CHEXA      43733      35   50266   50265   51521   51522   50290   50289+EL  XQT
+EL  XQT   51537   51538                                                        
CHEXA      43734      35   50267   50266   51522   51523   50291   50290+EL  XQU
+EL  XQU   51538   51539                                                        
CHEXA      43735      35   50268   50267   51523   51524   50292   50291+EL  XQV
+EL  XQV   51539   51540                                                        
CHEXA      43736      35   50269   50268   51524   51525   50293   50292+EL  XQW
+EL  XQW   51540   51541                                                        
CHEXA      43737      35   50270   50269   51525   51526   50294   50293+EL  XQX
+EL  XQX   51541   51542                                                        
CHEXA      43738      35   51520   51519   51527   51528   51536   51535+EL  XQY
+EL  XQY   51543   51544                                                        
CHEXA      43739      35   51521   51520   51528   51529   51537   51536+EL  XQZ
+EL  XQZ   51544   51545                                                        
CHEXA      43740      35   51522   51521   51529   51530   51538   51537+EL  XR0
+EL  XR0   51545   51546                                                        
CHEXA      43741      35   51523   51522   51530   51531   51539   51538+EL  XR1
+EL  XR1   51546   51547                                                        
CHEXA      43742      35   51524   51523   51531   51532   51540   51539+EL  XR2
+EL  XR2   51547   51548                                                        
CHEXA      43743      35   51525   51524   51532   51533   51541   51540+EL  XR3
+EL  XR3   51548   51549                                                        
CHEXA      43744      35   51526   51525   51533   51534   51542   51541+EL  XR4
+EL  XR4   51549   51550                                                        
CHEXA      43745      35   50288   50287   51535   51536   50312   50311+EL  XR5
+EL  XR5   51551   51552                                                        
CHEXA      43746      35   50289   50288   51536   51537   50313   50312+EL  XR6
+EL  XR6   51552   51553                                                        
CHEXA      43747      35   50290   50289   51537   51538   50314   50313+EL  XR7
+EL  XR7   51553   51554                                                        
CHEXA      43748      35   50291   50290   51538   51539   50315   50314+EL  XR8
+EL  XR8   51554   51555                                                        
CHEXA      43749      35   50292   50291   51539   51540   50316   50315+EL  XR9
+EL  XR9   51555   51556                                                        
CHEXA      43750      35   50293   50292   51540   51541   50317   50316+EL  XRA
+EL  XRA   51556   51557                                                        
CHEXA      43751      35   50294   50293   51541   51542   50318   50317+EL  XRB
+EL  XRB   51557   51558                                                        
CHEXA      43752      35   51536   51535   51543   51544   51552   51551+EL  XRC
+EL  XRC   51559   51560                                                        
CHEXA      43753      35   51537   51536   51544   51545   51553   51552+EL  XRD
+EL  XRD   51560   51561                                                        
CHEXA      43754      35   51538   51537   51545   51546   51554   51553+EL  XRE
+EL  XRE   51561   51562                                                        
CHEXA      43755      35   51539   51538   51546   51547   51555   51554+EL  XRF
+EL  XRF   51562   51563                                                        
CHEXA      43756      35   51540   51539   51547   51548   51556   51555+EL  XRG
+EL  XRG   51563   51564                                                        
CHEXA      43757      35   51541   51540   51548   51549   51557   51556+EL  XRH
+EL  XRH   51564   51565                                                        
CHEXA      43758      35   51542   51541   51549   51550   51558   51557+EL  XRI
+EL  XRI   51565   51566                                                        
CHEXA      43759      35   51471   51479   51567   51568   51472   51480+EL  XRJ
+EL  XRJ   51573   51574                                                        
CHEXA      43760      35   50191   51471   51568   50337   50192   51472+EL  XRK
+EL  XRK   51574   50347                                                        
CHEXA      43761      35   51568   51567   51569   51570   51574   51573+EL  XRL
+EL  XRL   51575   51576                                                        
CHEXA      43762      35   50337   51568   51570   50340   50347   51574+EL  XRM
+EL  XRM   51576   50350                                                        
CHEXA      43763      35   51570   51569   51571   51572   51576   51575+EL  XRN
+EL  XRN   51577   51578                                                        
CHEXA      43764      35   50340   51570   51572   50343   50350   51576+EL  XRO
+EL  XRO   51578   50353                                                        
CPENTA     43765      35   51572   51571   50344   51578   51577   50354        
CPENTA     43766      35   50343   51572   50344   50353   51578   50354        
CHEXA      43767      35   51472   51480   51573   51574   51473   51481+EL  XRR
+EL  XRR   51579   51580                                                        
CHEXA      43768      35   50192   51472   51574   50347   50193   51473+EL  XRS
+EL  XRS   51580   50357                                                        
CHEXA      43769      35   51574   51573   51575   51576   51580   51579+EL  XRT
+EL  XRT   51581   51582                                                        
CHEXA      43770      35   50347   51574   51576   50350   50357   51580+EL  XRU
+EL  XRU   51582   50360                                                        
CHEXA      43771      35   51576   51575   51577   51578   51582   51581+EL  XRV
+EL  XRV   51583   51584                                                        
CHEXA      43772      35   50350   51576   51578   50353   50360   51582+EL  XRW
+EL  XRW   51584   50363                                                        
CPENTA     43773      35   51578   51577   50354   51584   51583   50364        
CPENTA     43774      35   50353   51578   50354   50363   51584   50364        
CHEXA      43775      35   51473   51481   51579   51580   51474   51482+EL  XRZ
+EL  XRZ   51585   51586                                                        
CHEXA      43776      35   50193   51473   51580   50357   50194   51474+EL  XS0
+EL  XS0   51586   50367                                                        
CHEXA      43777      35   51580   51579   51581   51582   51586   51585+EL  XS1
+EL  XS1   51587   51588                                                        
CHEXA      43778      35   50357   51580   51582   50360   50367   51586+EL  XS2
+EL  XS2   51588   50370                                                        
CHEXA      43779      35   51582   51581   51583   51584   51588   51587+EL  XS3
+EL  XS3   51589   51590                                                        
CHEXA      43780      35   50360   51582   51584   50363   50370   51588+EL  XS4
+EL  XS4   51590   50373                                                        
CPENTA     43781      35   51584   51583   50364   51590   51589   50374        
CPENTA     43782      35   50363   51584   50364   50373   51590   50374        
CHEXA      43783      35   51474   51482   51585   51586   51475   51483+EL  XS7
+EL  XS7   51591   51592                                                        
CHEXA      43784      35   50194   51474   51586   50367   50195   51475+EL  XS8
+EL  XS8   51592   50377                                                        
CHEXA      43785      35   51586   51585   51587   51588   51592   51591+EL  XS9
+EL  XS9   51593   51594                                                        
CHEXA      43786      35   50367   51586   51588   50370   50377   51592+EL  XSA
+EL  XSA   51594   50380                                                        
CHEXA      43787      35   51588   51587   51589   51590   51594   51593+EL  XSB
+EL  XSB   51595   51596                                                        
CHEXA      43788      35   50370   51588   51590   50373   50380   51594+EL  XSC
+EL  XSC   51596   50383                                                        
CPENTA     43789      35   51590   51589   50374   51596   51595   50384        
CPENTA     43790      35   50373   51590   50374   50383   51596   50384        
CHEXA      43791      35   51475   51483   51591   51592   51476   51484+EL  XSF
+EL  XSF   51597   51598                                                        
CHEXA      43792      35   50195   51475   51592   50377   50196   51476+EL  XSG
+EL  XSG   51598   50387                                                        
CHEXA      43793      35   51592   51591   51593   51594   51598   51597+EL  XSH
+EL  XSH   51599   51600                                                        
CHEXA      43794      35   50377   51592   51594   50380   50387   51598+EL  XSI
+EL  XSI   51600   50390                                                        
CHEXA      43795      35   51594   51593   51595   51596   51600   51599+EL  XSJ
+EL  XSJ   51601   51602                                                        
CHEXA      43796      35   50380   51594   51596   50383   50390   51600+EL  XSK
+EL  XSK   51602   50393                                                        
CPENTA     43797      35   51596   51595   50384   51602   51601   50394        
CPENTA     43798      35   50383   51596   50384   50393   51602   50394        
CHEXA      43799      35   51476   51484   51597   51598   51477   51485+EL  XSN
+EL  XSN   51603   51604                                                        
CHEXA      43800      35   50196   51476   51598   50387   50197   51477+EL  XSO
+EL  XSO   51604   50397                                                        
CHEXA      43801      35   51598   51597   51599   51600   51604   51603+EL  XSP
+EL  XSP   51605   51606                                                        
CHEXA      43802      35   50387   51598   51600   50390   50397   51604+EL  XSQ
+EL  XSQ   51606   50400                                                        
CHEXA      43803      35   51600   51599   51601   51602   51606   51605+EL  XSR
+EL  XSR   51607   51608                                                        
CHEXA      43804      35   50390   51600   51602   50393   50400   51606+EL  XSS
+EL  XSS   51608   50403                                                        
CPENTA     43805      35   51602   51601   50394   51608   51607   50404        
CPENTA     43806      35   50393   51602   50394   50403   51608   50404        
CHEXA      43807      35   51477   51485   51603   51604   51478   51486+EL  XSV
+EL  XSV   51609   51610                                                        
CHEXA      43808      35   50197   51477   51604   50397   50198   51478+EL  XSW
+EL  XSW   51610   50407                                                        
CHEXA      43809      35   51604   51603   51605   51606   51610   51609+EL  XSX
+EL  XSX   51611   51612                                                        
CHEXA      43810      35   50397   51604   51606   50400   50407   51610+EL  XSY
+EL  XSY   51612   50410                                                        
CHEXA      43811      35   51606   51605   51607   51608   51612   51611+EL  XSZ
+EL  XSZ   51613   51614                                                        
CHEXA      43812      35   50400   51606   51608   50403   50410   51612+EL  XT0
+EL  XT0   51614   50413                                                        
CPENTA     43813      35   51608   51607   50404   51614   51613   50414        
CPENTA     43814      35   50403   51608   50404   50413   51614   50414        
CHEXA      43815      35   51471   50191   50337   51568   51616   51615+EL  XT3
+EL  XT3   51618   51619                                                        
CHEXA      43816      35   51479   51471   51568   51567   51617   51616+EL  XT4
+EL  XT4   51619   51620                                                        
CHEXA      43817      35   51568   50337   50340   51570   51619   51618+EL  XT5
+EL  XT5   51621   51622                                                        
CHEXA      43818      35   51567   51568   51570   51569   51620   51619+EL  XT6
+EL  XT6   51622   51623                                                        
CHEXA      43819      35   51570   50340   50343   51572   51622   51621+EL  XT7
+EL  XT7   51624   51625                                                        
CHEXA      43820      35   51569   51570   51572   51571   51623   51622+EL  XT8
+EL  XT8   51625   51626                                                        
CPENTA     43821      35   51572   50343   50344   51625   51624   51627        
CPENTA     43822      35   51571   51572   50344   51626   51625   51627        
CHEXA      43823      35   51616   51615   51618   51619   51629   51628+EL  XTB
+EL  XTB   51631   51632                                                        
CHEXA      43824      35   51617   51616   51619   51620   51630   51629+EL  XTC
+EL  XTC   51632   51633                                                        
CHEXA      43825      35   51619   51618   51621   51622   51632   51631+EL  XTD
+EL  XTD   51634   51635                                                        
CHEXA      43826      35   51620   51619   51622   51623   51633   51632+EL  XTE
+EL  XTE   51635   51636                                                        
CHEXA      43827      35   51622   51621   51624   51625   51635   51634+EL  XTF
+EL  XTF   51637   51638                                                        
CHEXA      43828      35   51623   51622   51625   51626   51636   51635+EL  XTG
+EL  XTG   51638   51639                                                        
CPENTA     43829      35   51625   51624   51627   51638   51637   51640        
CPENTA     43830      35   51626   51625   51627   51639   51638   51640        
CHEXA      43831      35   51629   51628   51631   51632   51642   51641+EL  XTJ
+EL  XTJ   51644   51645                                                        
CHEXA      43832      35   51630   51629   51632   51633   51643   51642+EL  XTK
+EL  XTK   51645   51646                                                        
CHEXA      43833      35   51632   51631   51634   51635   51645   51644+EL  XTL
+EL  XTL   51647   51648                                                        
CHEXA      43834      35   51633   51632   51635   51636   51646   51645+EL  XTM
+EL  XTM   51648   51649                                                        
CHEXA      43835      35   51635   51634   51637   51638   51648   51647+EL  XTN
+EL  XTN   51650   51651                                                        
CHEXA      43836      35   51636   51635   51638   51639   51649   51648+EL  XTO
+EL  XTO   51651   51652                                                        
CPENTA     43837      72   51638   51637   51640   51651   51650   51653        
CPENTA     43838      72   51639   51638   51640   51652   51651   51653        
CHEXA      43839      35   51655   51654   51656   51657   51664   51663+EL  XTR
+EL  XTR   51666   51667                                                        
CHEXA      43840      72   51653   51655   51657   51658   51665   51664+EL  XTS
+EL  XTS   51667   51668                                                        
CHEXA      43841      35   51657   51656   51659   51660   51667   51666+EL  XTT
+EL  XTT   51669   51670                                                        
CHEXA      43842      72   51658   51657   51660   51661   51668   51667+EL  XTU
+EL  XTU   51670   51671                                                        
CPENTA     43843      72   51660   51659   51662   51670   51669   51672        
CPENTA     43844      72   51661   51660   51662   51671   51670   51672        
CHEXA      43845      35   51664   51663   51666   51667   51674   51673+EL  XTX
+EL  XTX   51676   51677                                                        
CHEXA      43846      72   51665   51664   51667   51668   51675   51674+EL  XTY
+EL  XTY   51677   51678                                                        
CHEXA      43847      35   51667   51666   51669   51670   51677   51676+EL  XTZ
+EL  XTZ   51679   51680                                                        
CHEXA      43848      72   51668   51667   51670   51671   51678   51677+EL  XU0
+EL  XU0   51680   51681                                                        
CPENTA     43849      72   51670   51669   51672   51680   51679   51682        
CPENTA     43850      72   51671   51670   51672   51681   51680   51682        
CHEXA      43851      35   51674   51673   51676   51677   51684   51683+EL  XU3
+EL  XU3   51686   51687                                                        
CHEXA      43852      72   51675   51674   51677   51678   51685   51684+EL  XU4
+EL  XU4   51687   51688                                                        
CHEXA      43853      35   51677   51676   51679   51680   51687   51686+EL  XU5
+EL  XU5   51689   51690                                                        
CHEXA      43854      72   51678   51677   51680   51681   51688   51687+EL  XU6
+EL  XU6   51690   51691                                                        
CPENTA     43855      72   51680   51679   51682   51690   51689   51692        
CPENTA     43856      72   51681   51680   51682   51691   51690   51692        
CHEXA      43857      35   51543   51559   51551   51535   51694   51693+EL  XU9
+EL  XU9   51698   51699                                                        
CHEXA      43858      35   51527   51543   51535   51519   51695   51694+EL  XUA
+EL  XUA   51699   51700                                                        
CHEXA      43859      35   51511   51527   51519   51503   51696   51695+EL  XUB
+EL  XUB   51700   51701                                                        
CHEXA      43860      35   51495   51511   51503   51487   51697   51696+EL  XUC
+EL  XUC   51701   51702                                                        
CHEXA      43861      35   51479   51495   51487   51471   51617   51697+EL  XUD
+EL  XUD   51702   51616                                                        
CHEXA      43862      35   51535   51551   50311   50287   51699   51698+EL  XUE
+EL  XUE   51703   51704                                                        
CHEXA      43863      35   51519   51535   50287   50263   51700   51699+EL  XUF
+EL  XUF   51704   51705                                                        
CHEXA      43864      35   51503   51519   50263   50239   51701   51700+EL  XUG
+EL  XUG   51705   51706                                                        
CHEXA      43865      35   51487   51503   50239   50215   51702   51701+EL  XUH
+EL  XUH   51706   51707                                                        
CHEXA      43866      35   51471   51487   50215   50191   51616   51702+EL  XUI
+EL  XUI   51707   51615                                                        
CHEXA      43867      35   51694   51693   51698   51699   51709   51708+EL  XUJ
+EL  XUJ   51713   51714                                                        
CHEXA      43868      35   51695   51694   51699   51700   51710   51709+EL  XUK
+EL  XUK   51714   51715                                                        
CHEXA      43869      35   51696   51695   51700   51701   51711   51710+EL  XUL
+EL  XUL   51715   51716                                                        
CHEXA      43870      35   51697   51696   51701   51702   51712   51711+EL  XUM
+EL  XUM   51716   51717                                                        
CHEXA      43871      35   51617   51697   51702   51616   51630   51712+EL  XUN
+EL  XUN   51717   51629                                                        
CHEXA      43872      35   51699   51698   51703   51704   51714   51713+EL  XUO
+EL  XUO   51718   51719                                                        
CHEXA      43873      35   51700   51699   51704   51705   51715   51714+EL  XUP
+EL  XUP   51719   51720                                                        
CHEXA      43874      35   51701   51700   51705   51706   51716   51715+EL  XUQ
+EL  XUQ   51720   51721                                                        
CHEXA      43875      35   51702   51701   51706   51707   51717   51716+EL  XUR
+EL  XUR   51721   51722                                                        
CHEXA      43876      35   51616   51702   51707   51615   51629   51717+EL  XUS
+EL  XUS   51722   51628                                                        
CHEXA      43877      35   51709   51708   51713   51714   51724   51723+EL  XUT
+EL  XUT   51728   51729                                                        
CHEXA      43878      35   51710   51709   51714   51715   51725   51724+EL  XUU
+EL  XUU   51729   51730                                                        
CHEXA      43879      35   51711   51710   51715   51716   51726   51725+EL  XUV
+EL  XUV   51730   51731                                                        
CHEXA      43880      35   51712   51711   51716   51717   51727   51726+EL  XUW
+EL  XUW   51731   51732                                                        
CHEXA      43881      35   51630   51712   51717   51629   51643   51727+EL  XUX
+EL  XUX   51732   51642                                                        
CHEXA      43882      35   51714   51713   51718   51719   51729   51728+EL  XUY
+EL  XUY   51733   51734                                                        
CHEXA      43883      35   51715   51714   51719   51720   51730   51729+EL  XUZ
+EL  XUZ   51734   51735                                                        
CHEXA      43884      35   51716   51715   51720   51721   51731   51730+EL  XV0
+EL  XV0   51735   51736                                                        
CHEXA      43885      35   51717   51716   51721   51722   51732   51731+EL  XV1
+EL  XV1   51736   51737                                                        
CHEXA      43886      35   51629   51717   51722   51628   51642   51732+EL  XV2
+EL  XV2   51737   51641                                                        
CHEXA      43887      72   51739   51738   51741   51742   51757   51756+EL  XV3
+EL  XV3   51759   51760                                                        
CHEXA      43888      35   51740   51739   51742   51743   51758   51757+EL  XV4
+EL  XV4   51760   51761                                                        
CHEXA      43889      35   51742   51741   51744   51745   51760   51759+EL  XV5
+EL  XV5   51762   51763                                                        
CHEXA      43890      35   51743   51742   51745   51746   51761   51760+EL  XV6
+EL  XV6   51763   51764                                                        
CHEXA      43891      72   51745   51744   51747   51748   51763   51762+EL  XV7
+EL  XV7   51765   51766                                                        
CHEXA      43892      72   51746   51745   51748   51749   51764   51763+EL  XV8
+EL  XV8   51766   51767                                                        
CHEXA      43893      72   51751   51750   51753   51754   51769   51768+EL  XV9
+EL  XV9   51771   51772                                                        
CHEXA      43894      72   51752   51751   51754   51755   51770   51769+EL  XVA
+EL  XVA   51772   51773                                                        
CHEXA      43895      35   51757   51756   51759   51760   51775   51774+EL  XVB
+EL  XVB   51777   51778                                                        
CHEXA      43896      35   51758   51757   51760   51761   51776   51775+EL  XVC
+EL  XVC   51778   51779                                                        
CHEXA      43897      35   51760   51759   51762   51763   51778   51777+EL  XVD
+EL  XVD   51780   51781                                                        
CHEXA      43898      35   51761   51760   51763   51764   51779   51778+EL  XVE
+EL  XVE   51781   51782                                                        
CHEXA      43899      35   51763   51762   51765   51766   51781   51780+EL  XVF
+EL  XVF   51783   51784                                                        
CHEXA      43900      35   51764   51763   51766   51767   51782   51781+EL  XVG
+EL  XVG   51784   51785                                                        
CHEXA      43901      35   51766   51765   51768   51769   51784   51783+EL  XVH
+EL  XVH   51786   51787                                                        
CHEXA      43902      35   51767   51766   51769   51770   51785   51784+EL  XVI
+EL  XVI   51787   51788                                                        
CHEXA      43903      35   51769   51768   51771   51772   51787   51786+EL  XVJ
+EL  XVJ   51789   51790                                                        
CHEXA      43904      35   51770   51769   51772   51773   51788   51787+EL  XVK
+EL  XVK   51790   51791                                                        
CHEXA      43905      35   51775   51774   51777   51778   51642   51641+EL  XVL
+EL  XVL   51737   51732                                                        
CHEXA      43906      35   51776   51775   51778   51779   51643   51642+EL  XVM
+EL  XVM   51732   51727                                                        
CHEXA      43907      35   51778   51777   51780   51781   51732   51737+EL  XVN
+EL  XVN   51736   51731                                                        
CHEXA      43908      35   51779   51778   51781   51782   51727   51732+EL  XVO
+EL  XVO   51731   51726                                                        
CHEXA      43909      35   51781   51780   51783   51784   51731   51736+EL  XVP
+EL  XVP   51735   51730                                                        
CHEXA      43910      35   51782   51781   51784   51785   51726   51731+EL  XVQ
+EL  XVQ   51730   51725                                                        
CHEXA      43911      35   51784   51783   51786   51787   51730   51735+EL  XVR
+EL  XVR   51734   51729                                                        
CHEXA      43912      35   51785   51784   51787   51788   51725   51730+EL  XVS
+EL  XVS   51729   51724                                                        
CHEXA      43913      35   51787   51786   51789   51790   51729   51734+EL  XVT
+EL  XVT   51733   51728                                                        
CHEXA      43914      35   51788   51787   51790   51791   51724   51729+EL  XVU
+EL  XVU   51728   51723                                                        
CHEXA      43915      35   51793   51792   51795   51796   51805   51804+EL  XVV
+EL  XVV   51807   51808                                                        
CHEXA      43916      35   51794   51793   51796   51797   51806   51805+EL  XVW
+EL  XVW   51808   51809                                                        
CHEXA      43917      35   51796   51795   51798   51799   51808   51807+EL  XVX
+EL  XVX   51810   51811                                                        
CHEXA      43918      35   51797   51796   51799   51800   51809   51808+EL  XVY
+EL  XVY   51811   51812                                                        
CHEXA      43919      35   51799   51798   51801   51802   51811   51810+EL  XVZ
+EL  XVZ   51813   51814                                                        
CHEXA      43920      35   51800   51799   51802   51803   51812   51811+EL  XW0
+EL  XW0   51814   51815                                                        
CPENTA     43921      72   51802   51801   51685   51814   51813   51675        
CPENTA     43922      72   51803   51802   51685   51815   51814   51675        
CHEXA      43923      35   51805   51804   51807   51808   51817   51816+EL  XW3
+EL  XW3   51819   51820                                                        
CHEXA      43924      35   51806   51805   51808   51809   51818   51817+EL  XW4
+EL  XW4   51820   51821                                                        
CHEXA      43925      35   51808   51807   51810   51811   51820   51819+EL  XW5
+EL  XW5   51822   51823                                                        
CHEXA      43926      35   51809   51808   51811   51812   51821   51820+EL  XW6
+EL  XW6   51823   51824                                                        
CHEXA      43927      35   51811   51810   51813   51814   51823   51822+EL  XW7
+EL  XW7   51825   51826                                                        
CHEXA      43928      35   51812   51811   51814   51815   51824   51823+EL  XW8
+EL  XW8   51826   51827                                                        
CPENTA     43929      72   51814   51813   51675   51826   51825   51665        
CPENTA     43930      72   51815   51814   51675   51827   51826   51665        
CHEXA      43931      35   51817   51816   51819   51820   51829   51828+EL  XWB
+EL  XWB   51831   51832                                                        
CHEXA      43932      35   51818   51817   51820   51821   51830   51829+EL  XWC
+EL  XWC   51832   51833                                                        
CHEXA      43933      35   51820   51819   51822   51823   51832   51831+EL  XWD
+EL  XWD   51834   51835                                                        
CHEXA      43934      35   51821   51820   51823   51824   51833   51832+EL  XWE
+EL  XWE   51835   51836                                                        
CHEXA      43935      35   51823   51822   51825   51826   51835   51834+EL  XWF
+EL  XWF   51837   51838                                                        
CHEXA      43936      35   51824   51823   51826   51827   51836   51835+EL  XWG
+EL  XWG   51838   51839                                                        
CPENTA     43937      72   51826   51825   51665   51838   51837   51653        
CPENTA     43938      72   51827   51826   51665   51839   51838   51653        
CHEXA      43939      35   51841   51840   51844   51845   51857   51856+EL  XWJ
+EL  XWJ   51860   51861                                                        
CHEXA      43940      35   51842   51841   51845   51846   51858   51857+EL  XWK
+EL  XWK   51861   51862                                                        
CHEXA      43941      35   51843   51842   51846   51847   51859   51858+EL  XWL
+EL  XWL   51862   51863                                                        
CHEXA      43942      35   51830   51843   51847   51833   51818   51859+EL  XWM
+EL  XWM   51863   51821                                                        
CHEXA      43943      35   51845   51844   51848   51849   51861   51860+EL  XWN
+EL  XWN   51864   51865                                                        
CHEXA      43944      35   51846   51845   51849   51850   51862   51861+EL  XWO
+EL  XWO   51865   51866                                                        
CHEXA      43945      35   51847   51846   51850   51851   51863   51862+EL  XWP
+EL  XWP   51866   51867                                                        
CHEXA      43946      35   51833   51847   51851   51836   51821   51863+EL  XWQ
+EL  XWQ   51867   51824                                                        
CHEXA      43947      35   51849   51848   51852   51853   51865   51864+EL  XWR
+EL  XWR   51868   51869                                                        
CHEXA      43948      35   51850   51849   51853   51854   51866   51865+EL  XWS
+EL  XWS   51869   51870                                                        
CHEXA      43949      35   51851   51850   51854   51855   51867   51866+EL  XWT
+EL  XWT   51870   51871                                                        
CHEXA      43950      35   51836   51851   51855   51839   51824   51867+EL  XWU
+EL  XWU   51871   51827                                                        
CHEXA      43951      35   51853   51852   51643   51646   51869   51868+EL  XWV
+EL  XWV   51776   51872                                                        
CHEXA      43952      35   51854   51853   51646   51649   51870   51869+EL  XWW
+EL  XWW   51872   51873                                                        
CHEXA      43953      35   51855   51854   51649   51652   51871   51870+EL  XWX
+EL  XWX   51873   51874                                                        
CHEXA      43954      72   51839   51855   51652   51653   51827   51871+EL  XWY
+EL  XWY   51874   51665                                                        
CHEXA      43955      35   51857   51856   51860   51861   51876   51875+EL  XWZ
+EL  XWZ   51879   51880                                                        
CHEXA      43956      35   51858   51857   51861   51862   51877   51876+EL  XX0
+EL  XX0   51880   51881                                                        
CHEXA      43957      35   51859   51858   51862   51863   51878   51877+EL  XX1
+EL  XX1   51881   51882                                                        
CHEXA      43958      35   51818   51859   51863   51821   51806   51878+EL  XX2
+EL  XX2   51882   51809                                                        
CHEXA      43959      35   51861   51860   51864   51865   51880   51879+EL  XX3
+EL  XX3   51883   51884                                                        
CHEXA      43960      35   51862   51861   51865   51866   51881   51880+EL  XX4
+EL  XX4   51884   51885                                                        
CHEXA      43961      35   51863   51862   51866   51867   51882   51881+EL  XX5
+EL  XX5   51885   51886                                                        
CHEXA      43962      35   51821   51863   51867   51824   51809   51882+EL  XX6
+EL  XX6   51886   51812                                                        
CHEXA      43963      35   51865   51864   51868   51869   51884   51883+EL  XX7
+EL  XX7   51887   51888                                                        
CHEXA      43964      35   51866   51865   51869   51870   51885   51884+EL  XX8
+EL  XX8   51888   51889                                                        
CHEXA      43965      35   51867   51866   51870   51871   51886   51885+EL  XX9
+EL  XX9   51889   51890                                                        
CHEXA      43966      35   51824   51867   51871   51827   51812   51886+EL  XXA
+EL  XXA   51890   51815                                                        
CHEXA      43967      35   51869   51868   51776   51872   51888   51887+EL  XXB
+EL  XXB   51758   51891                                                        
CHEXA      43968      35   51870   51869   51872   51873   51889   51888+EL  XXC
+EL  XXC   51891   51892                                                        
CHEXA      43969      35   51871   51870   51873   51874   51890   51889+EL  XXD
+EL  XXD   51892   51893                                                        
CHEXA      43970      72   51827   51871   51874   51665   51815   51890+EL  XXE
+EL  XXE   51893   51675                                                        
CHEXA      43971      35   51876   51875   51879   51880   51895   51894+EL  XXF
+EL  XXF   51898   51899                                                        
CHEXA      43972      35   51877   51876   51880   51881   51896   51895+EL  XXG
+EL  XXG   51899   51900                                                        
CHEXA      43973      35   51878   51877   51881   51882   51897   51896+EL  XXH
+EL  XXH   51900   51901                                                        
