CHEXA      43816      35   51479   51471   51568   51567   51617   51616+EL  XT4
+EL  XT4   51619   51620                                                        
CHEXA      43817      35   51568   50337   50340   51570   51619   51618+EL  XT5
+EL  XT5   51621   51622                                                        
CHEXA      43818      35   51567   51568   51570   51569   51620   51619+EL  XT6
+EL  XT6   51622   51623                                                        
CHEXA      43819      35   51570   50340   50343   51572   51622   51621+EL  XT7
+EL  XT7   51624   51625                                                        
CHEXA      43820      35   51569   51570   51572   51571   51623   51622+EL  XT8
+EL  XT8   51625   51626                                                        
CPENTA     43821      35   51572   50343   50344   51625   51624   51627        
CPENTA     43822      35   51571   51572   50344   51626   51625   51627        
CHEXA      43823      35   51616   51615   51618   51619   51629   51628+EL  XTB
+EL  XTB   51631   51632                                                        
CHEXA      43824      35   51617   51616   51619   51620   51630   51629+EL  XTC
+EL  XTC   51632   51633                                                        
CHEXA      43825      35   51619   51618   51621   51622   51632   51631+EL  XTD
+EL  XTD   51634   51635                                                        
CHEXA      43826      35   51620   51619   51622   51623   51633   51632+EL  XTE
+EL  XTE   51635   51636                                                        
CHEXA      43827      35   51622   51621   51624   51625   51635   51634+EL  XTF
+EL  XTF   51637   51638                                                        
CHEXA      43828      35   51623   51622   51625   51626   51636   51635+EL  XTG
+EL  XTG   51638   51639                                                        
CPENTA     43829      35   51625   51624   51627   51638   51637   51640        
CPENTA     43830      35   51626   51625   51627   51639   51638   51640        
CHEXA      43831      35   51629   51628   51631   51632   51642   51641+EL  XTJ
+EL  XTJ   51644   51645                                                        
CHEXA      43832      35   51630   51629   51632   51633   51643   51642+EL  XTK
+EL  XTK   51645   51646                                                        
CHEXA      43833      35   51632   51631   51634   51635   51645   51644+EL  XTL
+EL  XTL   51647   51648                                                        
CHEXA      43834      35   51633   51632   51635   51636   51646   51645+EL  XTM
+EL  XTM   51648   51649                                                        
CHEXA      43835      35   51635   51634   51637   51638   51648   51647+EL  XTN
+EL  XTN   51650   51651                                                        
CHEXA      43836      35   51636   51635   51638   51639   51649   51648+EL  XTO
+EL  XTO   51651   51652                                                        
CPENTA     43837      72   51638   51637   51640   51651   51650   51653        
CPENTA     43838      72   51639   51638   51640   51652   51651   51653        
CHEXA      43839      35   51655   51654   51656   51657   51664   51663+EL  XTR
+EL  XTR   51666   51667                                                        
CHEXA      43840      72   51653   51655   51657   51658   51665   51664+EL  XTS
+EL  XTS   51667   51668                                                        
CHEXA      43841      35   51657   51656   51659   51660   51667   51666+EL  XTT
+EL  XTT   51669   51670                                                        
CHEXA      43842      72   51658   51657   51660   51661   51668   51667+EL  XTU
+EL  XTU   51670   51671                                                        
CPENTA     43843      72   51660   51659   51662   51670   51669   51672        
CPENTA     43844      72   51661   51660   51662   51671   51670   51672        
CHEXA      43845      35   51664   51663   51666   51667   51674   51673+EL  XTX
+EL  XTX   51676   51677                                                        
CHEXA      43846      72   51665   51664   51667   51668   51675   51674+EL  XTY
+EL  XTY   51677   51678                                                        
CHEXA      43847      35   51667   51666   51669   51670   51677   51676+EL  XTZ
+EL  XTZ   51679   51680                                                        
CHEXA      43848      72   51668   51667   51670   51671   51678   51677+EL  XU0
+EL  XU0   51680   51681                                                        
CPENTA     43849      72   51670   51669   51672   51680   51679   51682        
CPENTA     43850      72   51671   51670   51672   51681   51680   51682        
CHEXA      43851      35   51674   51673   51676   51677   51684   51683+EL  XU3
+EL  XU3   51686   51687                                                        
CHEXA      43852      72   51675   51674   51677   51678   51685   51684+EL  XU4
+EL  XU4   51687   51688                                                        
CHEXA      43853      35   51677   51676   51679   51680   51687   51686+EL  XU5
+EL  XU5   51689   51690                                                        
CHEXA      43854      72   51678   51677   51680   51681   51688   51687+EL  XU6
+EL  XU6   51690   51691                                                        
CPENTA     43855      72   51680   51679   51682   51690   51689   51692        
CPENTA     43856      72   51681   51680   51682   51691   51690   51692        
CHEXA      43857      35   51543   51559   51551   51535   51694   51693+EL  XU9
+EL  XU9   51698   51699                                                        
CHEXA      43858      35   51527   51543   51535   51519   51695   51694+EL  XUA
+EL  XUA   51699   51700                                                        
CHEXA      43859      35   51511   51527   51519   51503   51696   51695+EL  XUB
+EL  XUB   51700   51701                                                        
CHEXA      43860      35   51495   51511   51503   51487   51697   51696+EL  XUC
+EL  XUC   51701   51702                                                        
CHEXA      43861      35   51479   51495   51487   51471   51617   51697+EL  XUD
+EL  XUD   51702   51616                                                        
CHEXA      43862      35   51535   51551   50311   50287   51699   51698+EL  XUE
+EL  XUE   51703   51704                                                        
CHEXA      43863      35   51519   51535   50287   50263   51700   51699+EL  XUF
+EL  XUF   51704   51705                                                        
CHEXA      43864      35   51503   51519   50263   50239   51701   51700+EL  XUG
+EL  XUG   51705   51706                                                        
CHEXA      43865      35   51487   51503   50239   50215   51702   51701+EL  XUH
+EL  XUH   51706   51707                                                        
CHEXA      43866      35   51471   51487   50215   50191   51616   51702+EL  XUI
+EL  XUI   51707   51615                                                        
CHEXA      43867      35   51694   51693   51698   51699   51709   51708+EL  XUJ
+EL  XUJ   51713   51714                                                        
CHEXA      43868      35   51695   51694   51699   51700   51710   51709+EL  XUK
+EL  XUK   51714   51715                                                        
CHEXA      43869      35   51696   51695   51700   51701   51711   51710+EL  XUL
+EL  XUL   51715   51716                                                        
CHEXA      43870      35   51697   51696   51701   51702   51712   51711+EL  XUM
+EL  XUM   51716   51717                                                        
CHEXA      43871      35   51617   51697   51702   51616   51630   51712+EL  XUN
+EL  XUN   51717   51629                                                        
CHEXA      43872      35   51699   51698   51703   51704   51714   51713+EL  XUO
+EL  XUO   51718   51719                                                        
CHEXA      43873      35   51700   51699   51704   51705   51715   51714+EL  XUP
+EL  XUP   51719   51720                                                        
CHEXA      43874      35   51701   51700   51705   51706   51716   51715+EL  XUQ
+EL  XUQ   51720   51721                                                        
CHEXA      43875      35   51702   51701   51706   51707   51717   51716+EL  XUR
+EL  XUR   51721   51722                                                        
CHEXA      43876      35   51616   51702   51707   51615   51629   51717+EL  XUS
+EL  XUS   51722   51628                                                        
CHEXA      43877      35   51709   51708   51713   51714   51724   51723+EL  XUT
+EL  XUT   51728   51729                                                        
CHEXA      43878      35   51710   51709   51714   51715   51725   51724+EL  XUU
+EL  XUU   51729   51730                                                        
CHEXA      43879      35   51711   51710   51715   51716   51726   51725+EL  XUV
+EL  XUV   51730   51731                                                        
CHEXA      43880      35   51712   51711   51716   51717   51727   51726+EL  XUW
+EL  XUW   51731   51732                                                        
CHEXA      43881      35   51630   51712   51717   51629   51643   51727+EL  XUX
+EL  XUX   51732   51642                                                        
CHEXA      43882      35   51714   51713   51718   51719   51729   51728+EL  XUY
+EL  XUY   51733   51734                                                        
CHEXA      43883      35   51715   51714   51719   51720   51730   51729+EL  XUZ
+EL  XUZ   51734   51735                                                        
CHEXA      43884      35   51716   51715   51720   51721   51731   51730+EL  XV0
+EL  XV0   51735   51736                                                        
CHEXA      43885      35   51717   51716   51721   51722   51732   51731+EL  XV1
+EL  XV1   51736   51737                                                        
CHEXA      43886      35   51629   51717   51722   51628   51642   51732+EL  XV2
+EL  XV2   51737   51641                                                        
CHEXA      43887      72   51739   51738   51741   51742   51757   51756+EL  XV3
+EL  XV3   51759   51760                                                        
CHEXA      43888      35   51740   51739   51742   51743   51758   51757+EL  XV4
+EL  XV4   51760   51761                                                        
CHEXA      43889      35   51742   51741   51744   51745   51760   51759+EL  XV5
+EL  XV5   51762   51763                                                        
CHEXA      43890      35   51743   51742   51745   51746   51761   51760+EL  XV6
+EL  XV6   51763   51764                                                        
CHEXA      43891      72   51745   51744   51747   51748   51763   51762+EL  XV7
+EL  XV7   51765   51766                                                        
CHEXA      43892      72   51746   51745   51748   51749   51764   51763+EL  XV8
+EL  XV8   51766   51767                                                        
CHEXA      43893      72   51751   51750   51753   51754   51769   51768+EL  XV9
+EL  XV9   51771   51772                                                        
CHEXA      43894      72   51752   51751   51754   51755   51770   51769+EL  XVA
+EL  XVA   51772   51773                                                        
CHEXA      43895      35   51757   51756   51759   51760   51775   51774+EL  XVB
+EL  XVB   51777   51778                                                        
CHEXA      43896      35   51758   51757   51760   51761   51776   51775+EL  XVC
+EL  XVC   51778   51779                                                        
CHEXA      43897      35   51760   51759   51762   51763   51778   51777+EL  XVD
+EL  XVD   51780   51781                                                        
CHEXA      43898      35   51761   51760   51763   51764   51779   51778+EL  XVE
+EL  XVE   51781   51782                                                        
CHEXA      43899      35   51763   51762   51765   51766   51781   51780+EL  XVF
+EL  XVF   51783   51784                                                        
CHEXA      43900      35   51764   51763   51766   51767   51782   51781+EL  XVG
+EL  XVG   51784   51785                                                        
CHEXA      43901      35   51766   51765   51768   51769   51784   51783+EL  XVH
+EL  XVH   51786   51787                                                        
CHEXA      43902      35   51767   51766   51769   51770   51785   51784+EL  XVI
+EL  XVI   51787   51788                                                        
CHEXA      43903      35   51769   51768   51771   51772   51787   51786+EL  XVJ
+EL  XVJ   51789   51790                                                        
CHEXA      43904      35   51770   51769   51772   51773   51788   51787+EL  XVK
+EL  XVK   51790   51791                                                        
CHEXA      43905      35   51775   51774   51777   51778   51642   51641+EL  XVL
+EL  XVL   51737   51732                                                        
CHEXA      43906      35   51776   51775   51778   51779   51643   51642+EL  XVM
+EL  XVM   51732   51727                                                        
CHEXA      43907      35   51778   51777   51780   51781   51732   51737+EL  XVN
+EL  XVN   51736   51731                                                        
CHEXA      43908      35   51779   51778   51781   51782   51727   51732+EL  XVO
+EL  XVO   51731   51726                                                        
CHEXA      43909      35   51781   51780   51783   51784   51731   51736+EL  XVP
+EL  XVP   51735   51730                                                        
CHEXA      43910      35   51782   51781   51784   51785   51726   51731+EL  XVQ
+EL  XVQ   51730   51725                                                        
CHEXA      43911      35   51784   51783   51786   51787   51730   51735+EL  XVR
+EL  XVR   51734   51729                                                        
CHEXA      43912      35   51785   51784   51787   51788   51725   51730+EL  XVS
+EL  XVS   51729   51724                                                        
CHEXA      43913      35   51787   51786   51789   51790   51729   51734+EL  XVT
+EL  XVT   51733   51728                                                        
CHEXA      43914      35   51788   51787   51790   51791   51724   51729+EL  XVU
+EL  XVU   51728   51723                                                        
CHEXA      43915      35   51793   51792   51795   51796   51805   51804+EL  XVV
+EL  XVV   51807   51808                                                        
CHEXA      43916      35   51794   51793   51796   51797   51806   51805+EL  XVW
+EL  XVW   51808   51809                                                        
CHEXA      43917      35   51796   51795   51798   51799   51808   51807+EL  XVX
+EL  XVX   51810   51811                                                        
CHEXA      43918      35   51797   51796   51799   51800   51809   51808+EL  XVY
+EL  XVY   51811   51812                                                        
CHEXA      43919      35   51799   51798   51801   51802   51811   51810+EL  XVZ
+EL  XVZ   51813   51814                                                        
CHEXA      43920      35   51800   51799   51802   51803   51812   51811+EL  XW0
+EL  XW0   51814   51815                                                        
CPENTA     43921      72   51802   51801   51685   51814   51813   51675        
CPENTA     43922      72   51803   51802   51685   51815   51814   51675        
CHEXA      43923      35   51805   51804   51807   51808   51817   51816+EL  XW3
+EL  XW3   51819   51820                                                        
CHEXA      43924      35   51806   51805   51808   51809   51818   51817+EL  XW4
+EL  XW4   51820   51821                                                        
CHEXA      43925      35   51808   51807   51810   51811   51820   51819+EL  XW5
+EL  XW5   51822   51823                                                        
CHEXA      43926      35   51809   51808   51811   51812   51821   51820+EL  XW6
+EL  XW6   51823   51824                                                        
CHEXA      43927      35   51811   51810   51813   51814   51823   51822+EL  XW7
+EL  XW7   51825   51826                                                        
CHEXA      43928      35   51812   51811   51814   51815   51824   51823+EL  XW8
+EL  XW8   51826   51827                                                        
CPENTA     43929      72   51814   51813   51675   51826   51825   51665        
CPENTA     43930      72   51815   51814   51675   51827   51826   51665        
CHEXA      43931      35   51817   51816   51819   51820   51829   51828+EL  XWB
+EL  XWB   51831   51832                                                        
CHEXA      43932      35   51818   51817   51820   51821   51830   51829+EL  XWC
+EL  XWC   51832   51833                                                        
CHEXA      43933      35   51820   51819   51822   51823   51832   51831+EL  XWD
+EL  XWD   51834   51835                                                        
CHEXA      43934      35   51821   51820   51823   51824   51833   51832+EL  XWE
+EL  XWE   51835   51836                                                        
CHEXA      43935      35   51823   51822   51825   51826   51835   51834+EL  XWF
+EL  XWF   51837   51838                                                        
CHEXA      43936      35   51824   51823   51826   51827   51836   51835+EL  XWG
+EL  XWG   51838   51839                                                        
CPENTA     43937      72   51826   51825   51665   51838   51837   51653        
CPENTA     43938      72   51827   51826   51665   51839   51838   51653        
CHEXA      43939      35   51841   51840   51844   51845   51857   51856+EL  XWJ
+EL  XWJ   51860   51861                                                        
CHEXA      43940      35   51842   51841   51845   51846   51858   51857+EL  XWK
+EL  XWK   51861   51862                                                        
CHEXA      43941      35   51843   51842   51846   51847   51859   51858+EL  XWL
+EL  XWL   51862   51863                                                        
CHEXA      43942      35   51830   51843   51847   51833   51818   51859+EL  XWM
+EL  XWM   51863   51821                                                        
CHEXA      43943      35   51845   51844   51848   51849   51861   51860+EL  XWN
+EL  XWN   51864   51865                                                        
CHEXA      43944      35   51846   51845   51849   51850   51862   51861+EL  XWO
+EL  XWO   51865   51866                                                        
CHEXA      43945      35   51847   51846   51850   51851   51863   51862+EL  XWP
+EL  XWP   51866   51867                                                        
CHEXA      43946      35   51833   51847   51851   51836   51821   51863+EL  XWQ
+EL  XWQ   51867   51824                                                        
CHEXA      43947      35   51849   51848   51852   51853   51865   51864+EL  XWR
+EL  XWR   51868   51869                                                        
CHEXA      43948      35   51850   51849   51853   51854   51866   51865+EL  XWS
+EL  XWS   51869   51870                                                        
CHEXA      43949      35   51851   51850   51854   51855   51867   51866+EL  XWT
+EL  XWT   51870   51871                                                        
CHEXA      43950      35   51836   51851   51855   51839   51824   51867+EL  XWU
+EL  XWU   51871   51827                                                        
CHEXA      43951      35   51853   51852   51643   51646   51869   51868+EL  XWV
+EL  XWV   51776   51872                                                        
CHEXA      43952      35   51854   51853   51646   51649   51870   51869+EL  XWW
+EL  XWW   51872   51873                                                        
CHEXA      43953      35   51855   51854   51649   51652   51871   51870+EL  XWX
+EL  XWX   51873   51874                                                        
CHEXA      43954      72   51839   51855   51652   51653   51827   51871+EL  XWY
+EL  XWY   51874   51665                                                        
CHEXA      43955      35   51857   51856   51860   51861   51876   51875+EL  XWZ
+EL  XWZ   51879   51880                                                        
CHEXA      43956      35   51858   51857   51861   51862   51877   51876+EL  XX0
+EL  XX0   51880   51881                                                        
CHEXA      43957      35   51859   51858   51862   51863   51878   51877+EL  XX1
+EL  XX1   51881   51882                                                        
CHEXA      43958      35   51818   51859   51863   51821   51806   51878+EL  XX2
+EL  XX2   51882   51809                                                        
CHEXA      43959      35   51861   51860   51864   51865   51880   51879+EL  XX3
+EL  XX3   51883   51884                                                        
CHEXA      43960      35   51862   51861   51865   51866   51881   51880+EL  XX4
+EL  XX4   51884   51885                                                        
CHEXA      43961      35   51863   51862   51866   51867   51882   51881+EL  XX5
+EL  XX5   51885   51886                                                        
CHEXA      43962      35   51821   51863   51867   51824   51809   51882+EL  XX6
+EL  XX6   51886   51812                                                        
CHEXA      43963      35   51865   51864   51868   51869   51884   51883+EL  XX7
+EL  XX7   51887   51888                                                        
CHEXA      43964      35   51866   51865   51869   51870   51885   51884+EL  XX8
+EL  XX8   51888   51889                                                        
CHEXA      43965      35   51867   51866   51870   51871   51886   51885+EL  XX9
+EL  XX9   51889   51890                                                        
CHEXA      43966      35   51824   51867   51871   51827   51812   51886+EL  XXA
+EL  XXA   51890   51815                                                        
CHEXA      43967      35   51869   51868   51776   51872   51888   51887+EL  XXB
+EL  XXB   51758   51891                                                        
CHEXA      43968      35   51870   51869   51872   51873   51889   51888+EL  XXC
+EL  XXC   51891   51892                                                        
CHEXA      43969      35   51871   51870   51873   51874   51890   51889+EL  XXD
+EL  XXD   51892   51893                                                        
CHEXA      43970      72   51827   51871   51874   51665   51815   51890+EL  XXE
+EL  XXE   51893   51675                                                        
CHEXA      43971      35   51876   51875   51879   51880   51895   51894+EL  XXF
+EL  XXF   51898   51899                                                        
CHEXA      43972      35   51877   51876   51880   51881   51896   51895+EL  XXG
+EL  XXG   51899   51900                                                        
CHEXA      43973      35   51878   51877   51881   51882   51897   51896+EL  XXH
+EL  XXH   51900   51901                                                        
CHEXA      43974      35   51806   51878   51882   51809   51794   51897+EL  XXI
+EL  XXI   51901   51797                                                        
CHEXA      43975      35   51880   51879   51883   51884   51899   51898+EL  XXJ
+EL  XXJ   51902   51903                                                        
CHEXA      43976      35   51881   51880   51884   51885   51900   51899+EL  XXK
+EL  XXK   51903   51904                                                        
CHEXA      43977      35   51882   51881   51885   51886   51901   51900+EL  XXL
+EL  XXL   51904   51905                                                        
CHEXA      43978      35   51809   51882   51886   51812   51797   51901+EL  XXM
+EL  XXM   51905   51800                                                        
CHEXA      43979      35   51884   51883   51887   51888   51903   51902+EL  XXN
+EL  XXN   51906   51907                                                        
CHEXA      43980      35   51885   51884   51888   51889   51904   51903+EL  XXO
+EL  XXO   51907   51908                                                        
CHEXA      43981      35   51886   51885   51889   51890   51905   51904+EL  XXP
+EL  XXP   51908   51909                                                        
CHEXA      43982      35   51812   51886   51890   51815   51800   51905+EL  XXQ
+EL  XXQ   51909   51803                                                        
CHEXA      43983      35   51888   51887   51758   51891   51907   51906+EL  XXR
+EL  XXR   51740   51910                                                        
CHEXA      43984      35   51889   51888   51891   51892   51908   51907+EL  XXS
+EL  XXS   51910   51911                                                        
CHEXA      43985      35   51890   51889   51892   51893   51909   51908+EL  XXT
+EL  XXT   51911   51912                                                        
CHEXA      43986      72   51815   51890   51893   51675   51803   51909+EL  XXU
+EL  XXU   51912   51685                                                        
CHEXA      43987      35   51642   51641   51644   51645   51775   51774+EL  XXV
+EL  XXV   51913   51914                                                        
CHEXA      43988      35   51643   51642   51645   51646   51776   51775+EL  XXW
+EL  XXW   51914   51872                                                        
CHEXA      43989      35   51645   51644   51647   51648   51914   51913+EL  XXX
+EL  XXX   51915   51916                                                        
CHEXA      43990      35   51646   51645   51648   51649   51872   51914+EL  XXY
+EL  XXY   51916   51873                                                        
CHEXA      43991      35   51648   51647   51650   51651   51916   51915+EL  XXZ
+EL  XXZ   51917   51918                                                        
CHEXA      43992      35   51649   51648   51651   51652   51873   51916+EL  XY0
+EL  XY0   51918   51874                                                        
CPENTA     43993      72   51651   51650   51653   51918   51917   51665        
CPENTA     43994      72   51652   51651   51653   51874   51918   51665        
CHEXA      43995      35   51775   51774   51913   51914   51757   51756+EL  XY3
+EL  XY3   51919   51920                                                        
CHEXA      43996      35   51776   51775   51914   51872   51758   51757+EL  XY4
+EL  XY4   51920   51891                                                        
CHEXA      43997      35   51914   51913   51915   51916   51920   51919+EL  XY5
+EL  XY5   51921   51922                                                        
CHEXA      43998      35   51872   51914   51916   51873   51891   51920+EL  XY6
+EL  XY6   51922   51892                                                        
CHEXA      43999      35   51916   51915   51917   51918   51922   51921+EL  XY7
+EL  XY7   51923   51924                                                        
CHEXA      44000      35   51873   51916   51918   51874   51892   51922+EL  XY8
+EL  XY8   51924   51893                                                        
CPENTA     44001      72   51918   51917   51665   51924   51923   51675        
CPENTA     44002      72   51874   51918   51665   51893   51924   51675        
CHEXA      44003      72   51757   51756   51919   51920   51739   51738+EL  XYB
+EL  XYB   51925   51926                                                        
CHEXA      44004      35   51758   51757   51920   51891   51740   51739+EL  XYC
+EL  XYC   51926   51910                                                        
CHEXA      44005      72   51920   51919   51921   51922   51926   51925+EL  XYD
+EL  XYD   51927   51928                                                        
CHEXA      44006      35   51891   51920   51922   51892   51910   51926+EL  XYE
+EL  XYE   51928   51911                                                        
CHEXA      44007      72   51922   51921   51923   51924   51928   51927+EL  XYF
+EL  XYF   51929   51930                                                        
CHEXA      44008      35   51892   51922   51924   51893   51911   51928+EL  XYG
+EL  XYG   51930   51912                                                        
CPENTA     44009      72   51924   51923   51675   51930   51929   51685        
CPENTA     44010      72   51893   51924   51675   51912   51930   51685        
CHEXA      44011      72   51655   51653   51650   51931   51664   51665+EL  XYJ
+EL  XYJ   51917   51937                                                        
CHEXA      44012      35   51654   51655   51931   51932   51663   51664+EL  XYK
+EL  XYK   51937   51938                                                        
CHEXA      44013      35   51931   51650   51647   51933   51937   51917+EL  XYL
+EL  XYL   51915   51939                                                        
CHEXA      44014      35   51932   51931   51933   51934   51938   51937+EL  XYM
+EL  XYM   51939   51940                                                        
CHEXA      44015      35   51933   51647   51644   51935   51939   51915+EL  XYN
+EL  XYN   51913   51941                                                        
CHEXA      44016      35   51934   51933   51935   51936   51940   51939+EL  XYO
+EL  XYO   51941   51942                                                        
CPENTA     44017      35   51935   51644   51641   51941   51913   51774        
CPENTA     44018      35   51936   51935   51641   51942   51941   51774        
CHEXA      44019      72   51664   51665   51917   51937   51674   51675+EL  XYR
+EL  XYR   51923   51943                                                        
CHEXA      44020      35   51663   51664   51937   51938   51673   51674+EL  XYS
+EL  XYS   51943   51944                                                        
CHEXA      44021      35   51937   51917   51915   51939   51943   51923+EL  XYT
+EL  XYT   51921   51945                                                        
CHEXA      44022      35   51938   51937   51939   51940   51944   51943+EL  XYU
+EL  XYU   51945   51946                                                        
CHEXA      44023      35   51939   51915   51913   51941   51945   51921+EL  XYV
+EL  XYV   51919   51947                                                        
CHEXA      44024      35   51940   51939   51941   51942   51946   51945+EL  XYW
+EL  XYW   51947   51948                                                        
CPENTA     44025      35   51941   51913   51774   51947   51919   51756        
CPENTA     44026      35   51942   51941   51774   51948   51947   51756        
CHEXA      44027      72   51674   51675   51923   51943   51684   51685+EL  XYZ
+EL  XYZ   51929   51949                                                        
CHEXA      44028      72   51673   51674   51943   51944   51683   51684+EL  XZ0
+EL  XZ0   51949   51950                                                        
CHEXA      44029      72   51943   51923   51921   51945   51949   51929+EL  XZ1
+EL  XZ1   51927   51951                                                        
CHEXA      44030      72   51944   51943   51945   51946   51950   51949+EL  XZ2
+EL  XZ2   51951   51952                                                        
CHEXA      44031      72   51945   51921   51919   51947   51951   51927+EL  XZ3
+EL  XZ3   51925   51953                                                        
CHEXA      44032      72   51946   51945   51947   51948   51952   51951+EL  XZ4
+EL  XZ4   51953   51954                                                        
CPENTA     44033      72   51947   51919   51756   51953   51925   51738        
CPENTA     44034      72   51948   51947   51756   51954   51953   51738        
CHEXA      44035      72   51956   51955   51957   51958   51964   51963+EL  XZ7
+EL  XZ7   51965   51966                                                        
CHEXA      44036      72   51738   51956   51958   51756   51954   51964+EL  XZ8
+EL  XZ8   51966   51948                                                        
CHEXA      44037      35   51958   51957   51959   51960   51966   51965+EL  XZ9
+EL  XZ9   51967   51968                                                        
CHEXA      44038      35   51756   51958   51960   51774   51948   51966+EL  XZA
+EL  XZA   51968   51942                                                        
CHEXA      44039      35   51960   51959   51961   51962   51968   51967+EL  XZB
+EL  XZB   51969   51970                                                        
CHEXA      44040      35   51774   51960   51962   51641   51942   51968+EL  XZC
+EL  XZC   51970   51936                                                        
CHEXA      44041      72   51964   51963   51965   51966   51972   51971+EL  XZD
+EL  XZD   51973   51974                                                        
CHEXA      44042      72   51954   51964   51966   51948   51952   51972+EL  XZE
+EL  XZE   51974   51946                                                        
CHEXA      44043      35   51966   51965   51967   51968   51974   51973+EL  XZF
+EL  XZF   51975   51976                                                        
CHEXA      44044      35   51948   51966   51968   51942   51946   51974+EL  XZG
+EL  XZG   51976   51940                                                        
CHEXA      44045      35   51968   51967   51969   51970   51976   51975+EL  XZH
+EL  XZH   51977   51978                                                        
CHEXA      44046      35   51942   51968   51970   51936   51940   51976+EL  XZI
+EL  XZI   51978   51934                                                        
CHEXA      44047      72   51972   51971   51973   51974   51980   51979+EL  XZJ
+EL  XZJ   51981   51982                                                        
CHEXA      44048      72   51952   51972   51974   51946   51950   51980+EL  XZK
+EL  XZK   51982   51944                                                        
CHEXA      44049      72   51974   51973   51975   51976   51982   51981+EL  XZL
+EL  XZL   51983   51984                                                        
CHEXA      44050      35   51946   51974   51976   51940   51944   51982+EL  XZM
+EL  XZM   51984   51938                                                        
CHEXA      44051      72   51976   51975   51977   51978   51984   51983+EL  XZN
+EL  XZN   51985   51986                                                        
CHEXA      44052      35   51940   51976   51978   51934   51938   51984+EL  XZO
+EL  XZO   51986   51932                                                        
CHEXA      44053      72   51980   51979   51981   51982   51987   50017+EL  XZP
+EL  XZP   50016   51988                                                        
CHEXA      44054      72   51950   51980   51982   51944   51683   51987+EL  XZQ
+EL  XZQ   51988   51673                                                        
CHEXA      44055      72   51982   51981   51983   51984   51988   50016+EL  XZR
+EL  XZR   50015   51989                                                        
CHEXA      44056      35   51944   51982   51984   51938   51673   51988+EL  XZS
+EL  XZS   51989   51663                                                        
CHEXA      44057      72   51984   51983   51985   51986   51989   50015+EL  XZT
+EL  XZT   50014   51990                                                        
CHEXA      44058      35   51938   51984   51986   51932   51663   51989+EL  XZU
+EL  XZU   51990   51654                                                        
CHEXA      44059      72   51957   51955   51991   51992   51965   51963+EL  XZV
+EL  XZV   52008   52009                                                        
CHEXA      44060      35   51959   51957   51992   51993   51967   51965+EL  XZW
+EL  XZW   52009   52010                                                        
CHEXA      44061      35   51961   51959   51993   51994   51969   51967+EL  XZX
+EL  XZX   52010   52011                                                        
CHEXA      44062      66   51992   51991   51995   51996   52009   52008+EL  XZY
+EL  XZY   52012   52013                                                        
CHEXA      44063      66   51993   51992   51996   51997   52010   52009+EL  XZZ
+EL  XZZ   52013   52014                                                        
CHEXA      44064      66   51994   51993   51997   51998   52011   52010+EL  Y00
+EL  Y00   52014   52015                                                        
CHEXA      44065      66   51996   51995   51999   52000   52013   52012+EL  Y01
+EL  Y01   52016   52017                                                        
CHEXA      44066      66   51997   51996   52000   52001   52014   52013+EL  Y02
+EL  Y02   52017   52018                                                        
CHEXA      44067      66   51998   51997   52001   52002   52015   52014+EL  Y03
+EL  Y03   52018   52019                                                        
CHEXA      44068      66   52000   51999   52003   52004   52017   52016+EL  Y04
+EL  Y04   52020   52021                                                        
CHEXA      44069      66   52001   52000   52004   52005   52018   52017+EL  Y05
+EL  Y05   52021   52022                                                        
CHEXA      44070      66   52002   52001   52005   52006   52019   52018+EL  Y06
+EL  Y06   52022   52023                                                        
CPENTA     44071      66   52004   52003   52007   52021   52020   52024        
CPENTA     44072      66   52005   52004   52007   52022   52021   52024        
CPENTA     44073      66   52006   52005   52007   52023   52022   52024        
CHEXA      44074      72   51965   51963   52008   52009   51973   51971+EL  Y0A
+EL  Y0A   52025   52026                                                        
CHEXA      44075      35   51967   51965   52009   52010   51975   51973+EL  Y0B
+EL  Y0B   52026   52027                                                        
CHEXA      44076      35   51969   51967   52010   52011   51977   51975+EL  Y0C
+EL  Y0C   52027   52028                                                        
CHEXA      44077      66   52009   52008   52012   52013   52026   52025+EL  Y0D
+EL  Y0D   52029   52030                                                        
CHEXA      44078      66   52010   52009   52013   52014   52027   52026+EL  Y0E
+EL  Y0E   52030   52031                                                        
CHEXA      44079      66   52011   52010   52014   52015   52028   52027+EL  Y0F
+EL  Y0F   52031   52032                                                        
CHEXA      44080      66   52013   52012   52016   52017   52030   52029+EL  Y0G
+EL  Y0G   52033   52034                                                        
CHEXA      44081      66   52014   52013   52017   52018   52031   52030+EL  Y0H
+EL  Y0H   52034   52035                                                        
CHEXA      44082      66   52015   52014   52018   52019   52032   52031+EL  Y0I
+EL  Y0I   52035   52036                                                        
CHEXA      44083      66   52017   52016   52020   52021   52034   52033+EL  Y0J
+EL  Y0J   52037   52038                                                        
CHEXA      44084      66   52018   52017   52021   52022   52035   52034+EL  Y0K
+EL  Y0K   52038   52039                                                        
CHEXA      44085      66   52019   52018   52022   52023   52036   52035+EL  Y0L
+EL  Y0L   52039   52040                                                        
CPENTA     44086      66   52021   52020   52024   52038   52037   52041        
CPENTA     44087      66   52022   52021   52024   52039   52038   52041        
CPENTA     44088      66   52023   52022   52024   52040   52039   52041        
CHEXA      44089      72   51973   51971   52025   52026   51981   51979+EL  Y0P
